pobx,poby,px,py,ang,angr,num 
deteccion camara 1.533194,0.018073,-27.686180,5000.000000
a1.413550,0.541080,-0.014213,-0.000206,0.635785,20.126619,1
near -0.014213,-0.000206,0.000000,20.126619,-1
near -0.014139,-0.000178,0.000000,20.149275,-1
near -0.013662,-0.000003,0.000000,20.246262,-1
near -0.013662,-0.000003,0.000000,20.246262,-1
near 0.011734,0.009364,0.000000,22.222898,-1
near 0.015651,0.010964,0.000000,22.492258,-1
near 0.036655,0.019661,0.000000,25.335873,-1
near 0.036655,0.019661,0.000000,25.335873,-1
near 0.054395,0.028060,0.000000,26.460419,-1
near 0.058325,0.030016,0.000000,26.640108,-1
near 0.058325,0.030016,0.000000,26.640108,-1
near 0.083209,0.042499,0.000000,27.969307,-1
near 0.086698,0.044352,0.000000,28.157940,-1
near 0.086698,0.044352,0.000000,28.157940,-1
near 0.100885,0.051945,0.000000,30.056084,-1
near 0.100885,0.051945,0.000000,30.056084,-1
near 0.111404,0.058076,0.000000,31.728138,-1
near 0.111404,0.058076,0.000000,31.728138,-1
near 0.112873,0.058985,0.000000,31.953171,-1
near 0.113686,0.059492,0.000000,30.033701,-1
near 0.114366,0.059882,0.000000,28.910421,-1
near 0.114644,0.060035,0.000000,28.319326,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.115668,0.060585,0.000000,26.902191,-1
near 0.119617,0.062589,0.000000,24.999222,-1
near 0.119617,0.062589,0.000000,24.999222,-1
near 0.119470,0.062522,0.000000,24.374943,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119541,0.062554,0.000000,24.352478,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
near 0.119064,0.062339,0.000000,24.202599,-1
0.000000,19.115999,-1
near 0.017403,0.053567,0.000000,18.748009,-1
near 0.017403,0.053567,0.000000,18.748009,-1
a1.131280,-0.172122,0.017403,0.053567,-30.201939,18.748009,1
near 0.016131,0.053135,0.000000,16.310318,-1
near 0.016055,0.053113,0.000000,15.433992,-1
near 0.015600,0.052993,0.000000,11.973796,-1
near 0.015600,0.052993,0.000000,11.973796,-1
near 0.016380,0.053100,0.000000,3.619912,-1
near 0.017163,0.053142,0.000000,2.092610,-1
near 0.016998,0.053136,0.000000,1.950627,-1
near 0.016998,0.053136,0.000000,1.950627,-1
near 0.016920,0.053134,0.000000,0.356221,-1
near 0.017312,0.053134,0.000000,-0.789490,-1
near 0.017390,0.053133,0.000000,-1.810212,-1
near 0.017390,0.053133,0.000000,-1.810212,-1
76,0.053341,0.000000,9.787595,-1
near 0.041157,0.053286,0.000000,9.502155,-1
near 0.041316,0.053312,0.000000,9.177595,-1
near 0.041781,0.053387,0.000000,8.728431,-1
near 0.042169,0.053446,0.000000,8.345720,-1
near 0.042169,0.053446,0.000000,8.345720,-1
near 0.042169,0.053446,0.000000,8.345720,-1
