pobx,poby,px,py,ang,angr,num 
lost2 
lost2 
.871740,5.923133,0.000000,-169.540665,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.872213,5.923046,0.000000,-169.402954,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871495,5.923180,0.000000,-168.685669,-1
near -3.871395,5.923200,0.000000,-168.656158,-1
near -3.871395,5.923200,0.000000,-168.656158,-1
near -3.871395,5.923200,0.000000,-168.411118,-1
near -3.871549,5.923168,0.000000,-168.231079,-1
near -3.871393,5.923201,0.000000,-168.094757,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
near -3.871317,5.923217,0.000000,-167.937622,-1
850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.908987,5.850013,0.000000,171.702408,-1
near -3.909608,5.850103,0.000000,171.926987,-1
near -3.909841,5.850136,0.000000,172.129059,-1
near -3.909841,5.850136,0.000000,172.129059,-1
near -3.909841,5.850136,0.000000,172.129059,-1
near -3.909425,5.850079,0.000000,173.693787,-1
near -3.911121,5.850266,0.000000,173.693787,-1
near -3.911911,5.850307,0.000000,177.472534,-1
near -3.912223,5.850317,0.000000,178.917068,-1
near -3.912057,5.850315,0.000000,-179.984634,-1
near -3.912135,5.850315,0.000000,-179.827499,-1
near -3.911970,5.850316,0.000000,-179.685394,-1
near -3.911735,5.850317,0.000000,-179.528030,-1
near -3.911735,5.850317,0.000000,-179.528030,-1
near -3.911478,5.850319,0.000000,-179.261505,-1
near -3.911320,5.850321,0.000000,-179.080704,-1
,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624900,5.326109,0.000000,164.829727,-1
near -3.624976,5.326129,0.000000,164.852188,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
near -3.625445,5.326256,0.000000,164.991409,-1
a-5.537496,5.576118,-3.755111,5.361020,5.050361,168.068069,2
near -3.755111,5.361020,0.000000,168.068069,-1
near -3.773561,5.364898,0.000000,168.180298,-1
near -3.773561,5.364898,0.000000,168.202850,-1
near -3.773561,5.364898,0.000000,168.202850,-1
near -3.861471,5.383259,0.000000,161.770859,-1
near -3.861471,5.383259,0.000000,161.770859,-1
near -3.954975,5.414053,0.000000,158.230347,-1
near -3.954975,5.414053,0.000000,158.230347,-1
near -4.014375,5.437775,0.000000,158.882172,-1
near -4.055421,5.453394,0.000000,159.919647,-1
near -4.055421,5.453394,0.000000,159.919647,-1
near -4.055421,5.453394,0.000000,159.919647,-1
near -4.055421,5.453394,0.000000,159.919647,-1
near -4.055421,5.453394,0.000000,159.919647,-1
near -4.055421,5.453394,0.000000,159.919647,-1
a-6.542806,5.673084,-4.416152,5.585260,17.715143,159.919647,3
near -4.442732,5.593219,0.000000,163.463745,-1
near -4.498551,5.609755,0.000000,164.052460,-1
near -4.498551,5.609755,0.000000,164.052460,-1
near -4.498551,5.609755,0.000000,164.052460,-1
near -4.649810,5.652977,0.000000,167.135986,-1
near -4.649810,5.652977,0.000000,167.135986,-1
near -4.649810,5.652977,0.000000,167.135986,-1
near -4.649810,5.652977,0.000000,167.135986,-1
near -4.955526,5.722791,0.000000,174.118027,-1
near -5.060119,5.733565,0.000000,176.208771,-1
near -5.091571,5.735650,0.000000,177.008896,-1
a-7.172545,5.265543,-5.091571,5.735650,15.720494,177.008896,4
near -5.160476,5.739249,0.000000,178.898743,-1
near -5.221675,5.740019,0.000000,-179.791046,-1
near -5.285533,5.739440,0.000000,-178.632782,-1
near -5.349824,5.737700,0.000000,-178.112656,-1
near -5.416214,5.735513,0.000000,-177.695969,-1
near -5.482150,5.732728,0.000000,-177.061554,-1
near -5.549055,5.729009,0.000000,-176.342560,-1
near -5.583448,5.726811,0.000000,-175.780334,-1
near -5.583448,5.726811,0.000000,-175.780334,-1
a-7.909195,5.010763,-5.723416,5.716486,11.243311,-173.349213,5
near -5.757812,5.712475,0.000000,-172.720795,-1
near -5.826850,5.703657,0.000000,-172.083481,-1
near -5.826850,5.703657,0.000000,-172.083481,-1
near -5.973607,5.683250,0.000000,-171.532211,-1
near -6.086459,5.666074,0.000000,-170.533386,-1
near -6.163465,5.653234,0.000000,-169.072800,-1
near -6.238605,5.638370,0.000000,-168.012878,-1
near -6.313809,5.622074,0.000000,-167.157867,-1
a-8.680122,4.912574,-6.398333,5.602806,3.284754,-166.454041,6
near -6.398333,5.602806,0.000000,-166.454041,-1
near -6.398333,5.602806,0.000000,-166.454041,-1
near -6.593.988827,5.903274,0.000000,158.058807,-1
near -3.988827,5.903274,0.000000,157.111252,-1
near -3.988974,5.903336,0.000000,157.111252,-1
near -3.988974,5.903336,0.000000,156.973679,-1
near -3.988974,5.903336,0.000000,156.973679,-1
near -3.988974,5.903336,0.000000,156.973679,-1
near -3.988270,5.903035,0.000000,156.360336,-1
near -3.988126,5.902972,0.000000,156.225555,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.988053,5.902940,0.000000,156.202820,-1
near -3.986577,5.902288,0.000000,156.202820,-1
near -3.985801,5.902026,0.000000,163.964539,-1
near -3.985801,5.902026,0.000000,163.964539,-1
near -3.985801,5.902026,0.000000,163.964539,-1
near -3.986783,5.902308,0.000000,168.943726,-1
near -3.988481,5.902633,0.000000,169.618378,-1
near -3.988481,5.902633,0.000000,169.663452,-1
near -3.988481,5.902633,0.000000,169.663452,-1
near -3.988481,5.902633,0.000000,169.663452,-1
near -3.988481,5.902633,0.000000,169.663452,-1
near -3.989779,5.902870,0.000000,171.932312,-1
near -3.989779,5.902870,0.000000,171.932312,-1
near -3.992850,5.903298,0.000000,173.059570,-1
near -3.992850,5.903298,0.000000,173.195404,-1
near -3.992850,5.903298,0.000000,173.195404,-1
near -3.992850,5.903298,0.000000,170.714615,-1
near -3.992850,5.903298,0.000000,167.500626,-1
near -3.992457,5.903208,0.000000,163.741318,-1
near -3.992457,5.903208,0.000000,163.741318,-1
near -3.992457,5.903208,0.000000,161.863068,-1
near -3.992533,5.903234,0.000000,160.455872,-1
near -3.991563,5.902890,0.000000,160.062622,-1
near -3.991563,5.902890,0.000000,160.062622,-1
near -3.991563,5.902890,0.000000,160.062622,-1
near -3.994717,5.904034,0.000000,157.948151,-1
near -3.994580,5.903976,0.000000,157.479843,-1
near -3.994507,5.903946,0.000000,157.412064,-1
near -3.994730,5.904039,0.000000,157.343079,-1
near -3.994730,5.904039,0.000000,157.298141,-1
near -3.995041,5.904170,0.000000,157.097443,-1
near -3.995114,5.904201,0.000000,157.074905,-1
near -3.995114,5.904201,0.000000,157.074905,-1
near -3.995114,5.904201,0.000000,157.074905,-1
near -3.995114,5.904201,0.000000,157.074905,-1
near -3.994485,5.903934,0.000000,156.879501,-1
near -3.994485,5.903934,0.000000,156.879501,-1
near -4.000351,5.906439,0.000000,160.305771,-1
a-5.489987,6.032158,-4.000351,5.906439,14.869740,160.305771,4
near -4.002493,5.907206,0.000000,161.092346,-1
near -4.015201,5.911340,0.000000,164.650696,-1
near -4.020696,5.912848,0.000000,165.715332,-1
near -4.048440,5.919562,0.000000,168.479752,-1
near -4.058431,5.921598,0.000000,168.884201,-1
5,4.446952,-166.209671 
Rcalc -11.936674,4.404802,-166.128448 
Rcalc -12.101114,4.363929,-166.041107 
Rcalc -12.259308,4.324332,-165.946793 
Rcalc -12.411255,4.286013,-165.845474 
Rcalc -12.556952,4.248971,-165.734863 
Rcalc -12.696399,4.213204,-165.614014 
Rcalc -12.829601,4.178715,-165.483047 
Rcalc -12.956555,4.145503,-165.339340 
Rcalc -13.077261,4.113567,-165.180145 
Rcalc -13.191720,4.082909,-165.004517 
Rcalc -13.299929,4.053526,-164.808197 
wp -12.413508,4.300089,-10.175550,4.830118,1570.197998,-5.194175,-165.825485,10
wp -12.413508,4.300089,-10.175550,4.830118,1496.728760,-5.153911,-165.825485,10
a-14.076396,3.571603,-10.542722,4.737339,4.174270,-165.916504,13
wp -12.413508,4.300089,-10.542722,4.737339,1437.839966,-3.854650,-165.916504,10
wp -12.413508,4.300089,-10.619524,4.718072,1390.638184,-2.841783,-166.058563,10
wp -12.413508,4.300089,-10.843163,4.662738,1352.803955,-1.769173,-166.157013,10
wp -12.413508,4.300089,-10.979884,4.629303,1322.478271,0.192220,-166.383377,10
a-14.720629,3.181314,-11.047023,4.612957,7.724069,-166.432327,14
wp -12.413508,4.300089,-11.047023,4.612957,1298.170898,0.517471,-166.432327,10
wp -12.413508,4.300089,-11.145297,4.589215,1278.687744,1.716670,-166.545593,10
wp -12.413508,4.300089,-11.280735,4.557117,1263,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
